Id,Predicted
70223,1064
70224,1568
70225,1050
70226,1637
70227,1058
70228,1700
70229,1103
70230,1364
70231,1196
70232,1360
70233,1268
70234,1371
70235,1339
70236,1378
70237,1414
70238,1306
70239,1467
70240,1343
70241,1476
70242,1386
70243,1481
70244,1428
70245,1464
70246,1471
70247,1449
70248,1114
70249,1233
70250,1156
70251,1202
70252,1212
70253,1196
70254,1262
70255,1230
70256,1209
70257,1241
70258,1154
70259,1248
70260,1474
70261,1208
70262,1514
70263,1166
70264,1573
70265,1162
70266,1619
70267,1182
70268,1588
70269,1202
70270,1527
70271,1211
70272,1249
70273,1592
70274,1297
70275,1579
70276,1351
70277,1554
70278,1396
70279,1558
70280,1442
70281,1547
70282,1504
70283,1561
70284,1564
70285,1573
70286,1513
70287,1638
70288,1454
70289,1676
70290,1406
70291,1678
70292,1365
70293,1672
70294,1307
70295,1656
70296,1271
70297,1604
70298,1354
70299,1588
70300,1401
70301,1591
70302,1445
70303,1574
70304,1537
70305,1577
70306,1448
70307,1613
70308,1404
70309,1622
70310,1361
70311,1624
70312,212
70313,50
70314,212
70315,63
70316,215
70317,79
70318,216
70319,93
70320,222
70321,104
70322,231
70323,115
70324,241
70325,124
70326,252
70327,131
70328,265
70329,133
70330,278
70331,131
70332,287
70333,123
70334,299
70335,114
70336,306
70337,103
70338,311
70339,91
70340,314
70341,78
70342,315
70343,64
70344,316
70345,52
70346,222
70347,40
70348,229
70349,33
70350,239
70351,31
70352,249
70353,32
70354,256
70355,37
70356,274
70357,36
70358,282
70359,33
70360,292
70361,33
70362,301
70363,34
70364,306
70365,41
70366,265
70367,47
70368,266
70369,55
70370,266
70371,64
70372,265
70373,73
70374,254
70375,79
70376,259
70377,81
70378,265
70379,83
70380,271
70381,82
70382,275
70383,80
70384,233
70385,48
70386,239
70387,45
70388,244
70389,45
70390,251
70391,49
70392,245
70393,50
70394,238
70395,51
70396,278
70397,50
70398,284
70399,46
70400,291
70401,47
70402,296
70403,50
70404,291
70405,51
70406,285
70407,52
70408,244
70409,96
70410,251
70411,93
70412,259
70413,91
70414,265
70415,93
70416,269
70417,91
70418,277
70419,94
70420,284
70421,97
70422,278
70423,105
70424,271
70425,107
70426,264
70427,108
70428,259
70429,108
70430,251
70431,104
70432,247
70433,97
70434,258
70435,96
70436,264
70437,96
70438,269
70439,96
70440,282
70441,98
70442,271
70443,100
70444,264
70445,102
70446,259
70447,100
70448,617
70449,679
70450,622
70451,738
70452,624
70453,796
70454,633
70455,858
70456,657
70457,912
70458,690
70459,960
70460,733
70461,1000
70462,777
70463,1034
70464,835
70465,1046
70466,896
70467,1036
70468,942
70469,1012
70470,990
70471,969
70472,1023
70473,920
70474,1052
70475,868
70476,1063
70477,806
70478,1070
70479,749
70480,1074
70481,686
70482,651
70483,639
70484,678
70485,609
70486,721
70487,601
70488,762
70489,604
70490,801
70491,621
70492,882
70493,624
70494,919
70495,606
70496,961
70497,605
70498,997
70499,614
70500,1028
70501,643
70502,837
70503,670
70504,835
70505,711
70506,833
70507,751
70508,837
70509,790
70510,787
70511,813
70512,807
70513,820
70514,832
70515,827
70516,859
70517,826
70518,878
70519,815
70520,698
70521,669
70522,720
70523,660
70524,752
70525,660
70526,777
70527,684
70528,751
70529,687
70530,722
70531,685
70532,898
70533,684
70534,927
70535,662
70536,954
70537,660
70538,981
70539,678
70540,955
70541,687
70542,925
70543,689
70544,742
70545,892
70546,773
70547,876
70548,804
70549,868
70550,832
70551,874
70552,855
70553,867
70554,889
70555,875
70556,927
70557,891
70558,889
70559,925
70560,858
70561,941
70562,832
70563,943
70564,806
70565,938
70566,772
70567,922
70568,752
70569,890
70570,808
70571,885
70572,833
70573,891
70574,856
70575,886
70576,911
70577,892
70578,856
70579,910
70580,832
70581,912
70582,812
70583,906
70584,152
70585,367
70586,156
70587,413
70588,158
70589,468
70590,170
70591,518
70592,182
70593,563
70594,215
70595,605
70596,252
70597,639
70598,295
70599,668
70600,343
70601,672
70602,393
70603,667
70604,435
70605,641
70606,474
70607,608
70608,499
70609,564
70610,522
70611,518
70612,529
70613,471
70614,537
70615,419
70616,540
70617,367
70618,181
70619,328
70620,207
70621,304
70622,241
70623,296
70624,275
70625,302
70626,308
70627,315
70628,375
70629,319
70630,406
70631,304
70632,443
70633,300
70634,479
70635,310
70636,504
70637,332
70638,343
70639,351
70640,342
70641,385
70642,340
70643,422
70644,341
70645,451
70646,300
70647,477
70648,322
70649,485
70650,344
70651,489
70652,363
70653,486
70654,383
70655,478
70656,214
70657,359
70658,243
70659,348
70660,267
70661,350
70662,289
70663,366
70664,263
70665,368
70666,240
70667,369
70668,393
70669,366
70670,418
70671,351
70672,442
70673,347
70674,460
70675,363
70676,440
70677,370
70678,416
70679,370
70680,259
70681,538
70682,289
70683,528
70684,320
70685,521
70686,338
70687,527
70688,359
70689,522
70690,391
70691,528
70692,419
70693,540
70694,391
70695,568
70696,368
70697,582
70698,340
70699,583
70700,318
70701,582
70702,290
70703,571
70704,273
70705,541
70706,318
70707,537
70708,339
70709,541
70710,364
70711,539
70712,406
70713,546
70714,362
70715,556
70716,342
70717,557
70718,319
70719,556
70720,365
70721,575
70722,364
70723,630
70724,371
70725,681
70726,385
70727,733
70728,403
70729,783
70730,430
70731,830
70732,471
70733,864
70734,511
70735,898
70736,564
70737,902
70738,613
70739,896
70740,662
70741,870
70742,700
70743,830
70744,735
70745,793
70746,754
70747,742
70748,767
70749,688
70750,776
70751,633
70752,780
70753,580
70754,396
70755,530
70756,420
70757,505
70758,458
70759,500
70760,493
70761,505
70762,529
70763,518
70764,603
70765,519
70766,639
70767,506
70768,678
70769,501
70770,717
70771,511
70772,737
70773,534
70774,564
70775,557
70776,564
70777,597
70778,566
70779,633
70780,564
70781,668
70782,521
70783,694
70784,543
70785,699
70786,566
70787,705
70788,584
70789,698
70790,604
70791,692
70792,434
70793,565
70794,457
70795,555
70796,488
70797,553
70798,514
70799,573
70800,487
70801,575
70802,457
70803,573
70804,618
70805,575
70806,647
70807,555
70808,674
70809,556
70810,698
70811,573
70812,674
70813,576
70814,647
70815,581
70816,478
70817,756
70818,507
70819,743
70820,542
70821,740
70822,560
70823,750
70824,584
70825,741
70826,619
70827,748
70828,648
70829,757
70830,619
70831,787
70832,587
70833,807
70834,562
70835,811
70836,538
70837,802
70838,505
70839,788
70840,488
70841,757
70842,542
70843,754
70844,563
70845,761
70846,587
70847,758
70848,640
70849,764
70850,585
70851,778
70852,563
70853,783
70854,540
70855,778
70856,35
70857,174
70858,34
70859,223
70860,41
70861,267
70862,49
70863,319
70864,66
70865,368
70866,95
70867,405
70868,134
70869,442
70870,173
70871,465
70872,214
70873,474
70874,264
70875,466
70876,305
70877,448
70878,342
70879,408
70880,371
70881,368
70882,388
70883,319
70884,401
70885,273
70886,406
70887,221
70888,409
70889,177
70890,61
70891,137
70892,89
70893,115
70894,121
70895,107
70896,156
70897,115
70898,188
70899,126
70900,248
70901,127
70902,281
70903,118
70904,326
70905,110
70906,355
70907,116
70908,375
70909,140
70910,221
70911,167
70912,220
70913,197
70914,219
70915,231
70916,217
70917,262
70918,179
70919,282
70920,196
70921,291
70922,214
70923,297
70924,240
70925,293
70926,257
70927,288
70928,102
70929,167
70930,125
70931,156
70932,148
70933,157
70934,169
70935,173
70936,144
70937,173
70938,121
70939,173
70940,265
70941,175
70942,290
70943,159
70944,316
70945,159
70946,334
70947,169
70948,321
70949,179
70950,293
70951,180
70952,143
70953,343
70954,169
70955,330
70956,194
70957,329
70958,215
70959,333
70960,237
70961,326
70962,262
70963,332
70964,290
70965,345
70966,263
70967,373
70968,239
70969,386
70970,219
70971,387
70972,194
70973,385
70974,170
70975,368
70976,151
70977,344
70978,200
70979,343
70980,217
70981,348
70982,234
70983,346
70984,280
70985,346
70986,237
70987,361
70988,213
70989,365
70990,196
70991,360
70992,335
70993,88
70994,338
70995,102
70996,340
70997,115
70998,346
70999,128
71000,352
71001,140
71002,361
71003,151
71004,370
71005,158
71006,381
71007,165
71008,394
71009,165
71010,406
71011,163
71012,418
71013,154
71014,428
71015,144
71016,437
71017,133
71018,441
71019,118
71020,442
71021,103
71022,442
71023,88
71024,441
71025,73
71026,336
71027,77
71028,341
71029,71
71030,348
71031,69
71032,358
71033,69
71034,367
71035,72
71036,384
71037,68
71038,394
71039,62
71040,404
71041,59
71042,414
71043,58
71044,424
71045,64
71046,376
71047,80
71048,376
71049,91
71050,378
71051,100
71052,379
71053,111
71054,372
71055,118
71056,376
71057,119
71058,383
71059,120
71060,388
71061,117
71062,394
71063,114
71064,347
71065,87
71066,352
71067,83
71068,358
71069,81
71070,366
71071,86
71072,359
71073,87
71074,352
71075,88
71076,394
71077,81
71078,399
71079,75
71080,407
71081,73
71082,413
71083,76
71084,409
71085,80
71086,401
71087,81
71088,369
71089,136
71090,374
71091,134
71092,379
71093,130
71094,385
71095,130
71096,390
71097,128
71098,400
71099,128
71100,409
71101,129
71102,402
71103,139
71104,394
71105,143
71106,389
71107,145
71108,382
71109,145
71110,376
71111,143
71112,372
71113,136
71114,380
71115,135
71116,386
71117,134
71118,392
71119,132
71120,406
71121,131
71122,393
71123,136
71124,387
71125,138
71126,381
71127,137
71128,228
71129,114
71130,228
71131,124
71132,231
71133,137
71134,232
71135,147
71136,237
71137,157
71138,244
71139,165
71140,252
71141,173
71142,260
71143,179
71144,270
71145,180
71146,281
71147,179
71148,289
71149,173
71150,299
71151,164
71152,306
71153,156
71154,310
71155,146
71156,312
71157,135
71158,314
71159,123
71160,313
71161,112
71162,234
71163,104
71164,240
71165,99
71166,247
71167,98
71168,255
71169,98
71170,262
71171,102
71172,275
71173,102
71174,283
71175,98
71176,291
71177,97
71178,298
71179,99
71180,304
71181,104
71182,268
71183,111
71184,269
71185,118
71186,269
71187,126
71188,268
71189,132
71190,261
71191,137
71192,264
71193,140
71194,269
71195,141
71196,273
71197,139
71198,277
71199,137
71200,243
71201,112
71202,247
71203,109
71204,253
71205,109
71206,258
71207,112
71208,253
71209,114
71210,248
71211,113
71212,280
71213,112
71214,285
71215,108
71216,290
71217,109
71218,295
71219,111
71220,291
71221,114
71222,286
71223,114
71224,253
71225,152
71226,259
71227,149
71228,265
71229,147
71230,269
71231,150
71232,274
71233,147
71234,279
71235,149
71236,286
71237,151
71238,280
71239,158
71240,274
71241,161
71242,268
71243,161
71244,265
71245,160
71246,259
71247,157
71248,256
71249,152
71250,265
71251,151
71252,269
71253,151
71254,273
71255,151
71256,284
71257,151
71258,274
71259,154
71260,269
71261,155
71262,265
71263,154
71264,397
71265,482
71266,401
71267,532
71268,406
71269,577
71270,411
71271,624
71272,433
71273,667
71274,457
71275,704
71276,491
71277,739
71278,524
71279,764
71280,572
71281,775
71282,617
71283,767
71284,658
71285,744
71286,698
71287,712
71288,727
71289,672
71290,750
71291,629
71292,758
71293,578
71294,763
71295,528
71296,764
71297,475
71298,420
71299,446
71300,438
71301,429
71302,470
71303,419
71304,502
71305,425
71306,530
71307,436
71308,592
71309,438
71310,623
71311,423
71312,656
71313,420
71314,692
71315,423
71316,719
71317,448
71318,559
71319,476
71320,559
71321,509
71322,558
71323,541
71324,556
71325,575
71326,522
71327,591
71328,540
71329,599
71330,558
71331,604
71332,577
71333,602
71334,596
71335,592
71336,451
71337,480
71338,471
71339,467
71340,494
71341,468
71342,516
71343,486
71344,495
71345,490
71346,471
71347,489
71348,612
71349,485
71350,632
71351,467
71352,657
71353,465
71354,680
71355,477
71356,658
71357,487
71358,635
71359,490
71360,495
71361,655
71362,518
71363,640
71364,542
71365,634
71366,559
71367,638
71368,577
71369,636
71370,609
71371,642
71372,639
71373,653
71374,612
71375,680
71376,584
71377,692
71378,563
71379,690
71380,542
71381,692
71382,517
71383,678
71384,505
71385,651
71386,541
71387,651
71388,563
71389,654
71390,581
71391,651
71392,629
71393,654
71394,582
71395,664
71396,562
71397,668
71398,548
71399,665
71400,1197
71401,484
71402,1198
71403,512
71404,1204
71405,537
71406,1209
71407,566
71408,1217
71409,589
71410,1234
71411,613
71412,1253
71413,630
71414,1277
71415,645
71416,1302
71417,649
71418,1330
71419,646
71420,1353
71421,633
71422,1375
71423,613
71424,1391
71425,592
71426,1403
71427,563
71428,1408
71429,536
71430,1413
71431,505
71432,1413
71433,475
71434,1210
71435,461
71436,1221
71437,450
71438,1241
71439,445
71440,1258
71441,448
71442,1275
71443,456
71444,1310
71445,454
71446,1329
71447,446
71448,1350
71449,444
71450,1369
71451,447
71452,1385
71453,458
71454,1293
71455,476
71456,1290
71457,494
71458,1292
71459,513
71460,1293
71461,531
71462,1273
71463,545
71464,1285
71465,550
71466,1295
71467,551
71468,1307
71469,548
71470,1317
71471,545
71472,1228
71473,480
71474,1242
71475,472
71476,1254
71477,473
71478,1267
71479,481
71480,1252
71481,486
71482,1239
71483,484
71484,1323
71485,480
71486,1336
71487,471
71488,1349
71489,470
71490,1362
71491,478
71492,1351
71493,483
71494,1337
71495,484
71496,1256
71497,579
71498,1269
71499,573
71500,1284
71501,570
71502,1295
71503,573
71504,1305
71505,569
71506,1323
71507,571
71508,1340
71509,578
71510,1324
71511,592
71512,1311
71513,600
71514,1297
71515,602
71516,1285
71517,602
71518,1271
71519,594
71520,1263
71521,580
71522,1285
71523,579
71524,1296
71525,579
71526,1308
71527,580
71528,1333
71529,580
71530,1308
71531,585
71532,1296
71533,587
71534,1284
71535,587
71536,176
71537,117
71538,176
71539,129
71540,179
71541,142
71542,182
71543,153
71544,187
71545,165
71546,193
71547,175
71548,202
71549,184
71550,211
71551,191
71552,223
71553,193
71554,234
71555,191
71556,245
71557,185
71558,255
71559,176
71560,264
71561,166
71562,268
71563,154
71564,272
71565,142
71566,273
71567,128
71568,274
71569,115
71570,182
71571,107
71572,187
71573,101
71574,195
71575,100
71576,203
71577,101
71578,212
71579,104
71580,228
71581,104
71582,237
71583,101
71584,246
71585,99
71586,255
71587,101
71588,261
71589,105
71590,219
71591,113
71592,219
71593,123
71594,219
71595,131
71596,219
71597,139
71598,210
71599,145
71600,215
71601,146
71602,220
71603,147
71604,225
71605,147
71606,229
71607,145
71608,191
71609,115
71610,196
71611,113
71612,203
71613,113
71614,208
71615,116
71616,202
71617,117
71618,196
71619,117
71620,233
71621,117
71622,239
71623,112
71624,246
71625,112
71626,251
71627,115
71628,246
71629,116
71630,240
71631,118
71632,203
71633,160
71634,209
71635,157
71636,216
71637,156
71638,220
71639,158
71640,225
71641,157
71642,233
71643,157
71644,241
71645,160
71646,234
71647,167
71648,227
71649,171
71650,221
71651,171
71652,216
71653,170
71654,208
71655,166
71656,206
71657,159
71658,216
71659,160
71660,220
71661,161
71662,226
71663,161
71664,238
71665,160
71666,225
71667,164
71668,221
71669,165
71670,216
71671,164
71672,315
71673,363
71674,313
71675,402
71676,319
71677,438
71678,327
71679,478
71680,340
71681,518
71682,364
71683,547
71684,395
71685,574
71686,423
71687,597
71688,458
71689,604
71690,496
71691,593
71692,530
71693,580
71694,561
71695,549
71696,587
71697,515
71698,602
71699,479
71700,612
71701,439
71702,614
71703,394
71704,618
71705,359
71706,332
71707,334
71708,351
71709,317
71710,373
71711,309
71712,404
71713,316
71714,427
71715,323
71716,477
71717,324
71718,504
71719,313
71720,537
71721,311
71722,563
71723,314
71724,582
71725,328
71726,454
71727,359
71728,454
71729,382
71730,454
71731,409
71732,453
71733,438
71734,426
71735,453
71736,436
71737,458
71738,449
71739,465
71740,471
71741,458
71742,483
71743,452
71744,362
71745,358
71746,379
71747,349
71748,398
71749,347
71750,417
71751,362
71752,396
71753,363
71754,378
71755,365
71756,493
71757,363
71758,512
71759,349
71760,534
71761,347
71762,549
71763,356
71764,538
71765,366
71766,516
71767,367
71768,400
71769,501
71770,418
71771,493
71772,437
71773,489
71774,452
71775,493
71776,470
71777,486
71778,490
71779,492
71780,517
71781,499
71782,494
71783,523
71784,474
71785,533
71786,456
71787,534
71788,436
71789,531
71790,417
71791,520
71792,407
71793,503
71794,441
71795,499
71796,454
71797,503
71798,470
71799,501
71800,506
71801,500
71802,470
71803,515
71804,454
71805,516
71806,438
71807,512
71808,64
71809,512
71810,66
71811,530
71812,68
71813,549
71814,72
71815,567
71816,79
71817,586
71818,91
71819,600
71820,105
71821,613
71822,119
71823,623
71824,136
71825,626
71826,155
71827,622
71828,170
71829,612
71830,187
71831,601
71832,197
71833,584
71834,206
71835,566
71836,208
71837,549
71838,213
71839,527
71840,211
71841,509
71842,74
71843,495
71844,84
71845,485
71846,97
71847,483
71848,111
71849,485
71850,122
71851,490
71852,146
71853,490
71854,160
71855,485
71856,174
71857,482
71858,187
71859,486
71860,196
71861,494
71862,135
71863,505
71864,133
71865,518
71866,134
71867,530
71868,133
71869,545
71870,121
71871,552
71872,128
71873,554
71874,133
71875,556
71876,143
71877,554
71878,151
71879,552
71880,89
71881,507
71882,97
71883,502
71884,107
71885,500
71886,116
71887,509
71888,108
71889,510
71890,97
71891,511
71892,156
71893,507
71894,165
71895,502
71896,173
71897,503
71898,182
71899,507
71900,174
71901,511
71902,165
71903,510
71904,107
71905,576
71906,117
71907,574
71908,127
71909,570
71910,135
71911,571
71912,144
71913,570
71914,154
71915,573
71916,166
71917,576
71918,155
71919,586
71920,143
71921,591
71922,136
71923,591
71924,128
71925,590
71926,116
71927,586
71928,112
71929,577
71930,127
71931,576
71932,135
71933,578
71934,142
71935,575
71936,161
71937,577
71938,142
71939,581
71940,135
71941,581
71942,128
71943,580
71944,225
71945,192
71946,227
71947,212
71948,232
71949,234
71950,237
71951,256
71952,245
71953,278
71954,258
71955,293
71956,277
71957,310
71958,293
71959,318
71960,315
71961,323
71962,335
71963,318
71964,355
71965,305
71966,369
71967,290
71968,384
71969,270
71970,392
71971,249
71972,395
71973,226
71974,396
71975,203
71976,397
71977,178
71978,237
71979,171
71980,246
71981,162
71982,258
71983,160
71984,274
71985,159
71986,290
71987,165
71988,317
71989,163
71990,332
71991,155
71992,348
71993,154
71994,363
71995,154
71996,375
71997,165
71998,304
71999,183
72000,304
72001,196
72002,306
72003,212
72004,305
72005,226
72006,290
72007,237
72008,297
72009,241
72010,308
72011,243
72012,317
72013,239
72014,324
72015,236
72016,255
72017,186
72018,261
72019,182
72020,274
72021,181
72022,284
72023,187
72024,273
72025,190
72026,264
72027,190
72028,328
72029,184
72030,337
72031,176
72032,348
72033,177
72034,358
72035,180
72036,349
72037,186
72038,339
72039,187
72040,277
72041,266
72042,288
72043,260
72044,299
72045,257
72046,307
72047,259
72048,316
72049,255
72050,329
72051,259
72052,343
72053,262
72054,332
72055,277
72056,318
72057,280
72058,312
72059,282
72060,300
72061,282
72062,289
72063,277
72064,284
72065,268
72066,300
72067,265
72068,309
72069,265
72070,318
72071,263
72072,338
72073,262
72074,319
72075,271
72076,310
72077,273
72078,301
72079,272
72080,981
72081,988
72082,986
72083,1102
72084,1012
72085,1213
72086,1043
72087,1312
72088,1089
72089,1425
72090,1147
72091,1512
72092,1233
72093,1586
72094,1326
72095,1653
72096,1426
72097,1672
72098,1539
72099,1634
72100,1642
72101,1577
72102,1718
72103,1497
72104,1793
72105,1400
72106,1835
72107,1292
72108,1853
72109,1171
72110,1858
72111,1048
72112,1859
72113,914
72114,1030
72115,901
72116,1072
72117,844
72118,1137
72119,827
72120,1218
72121,839
72122,1285
72123,867
72124,1425
72125,852
72126,1505
72127,807
72128,1594
72129,792
72130,1679
72131,799
72132,1736
72133,859
72134,1366
72135,952
72136,1362
72137,1022
72138,1367
72139,1104
72140,1362
72141,1180
72142,1287
72143,1239
72144,1329
72145,1251
72146,1378
72147,1255
72148,1425
72149,1245
72150,1468
72151,1224
72152,1112
72153,975
72154,1149
72155,943
72156,1211
72157,938
72158,1266
72159,975
72160,1206
72161,988
72162,1149
72163,991
72164,1497
72165,957
72166,1538
72167,913
72168,1596
72169,904
72170,1648
72171,932
72172,1602
72173,958
72174,1542
72175,973
72176,1240
72177,1384
72178,1289
72179,1348
72180,1344
72181,1338
72182,1388
72183,1351
72184,1435
72185,1332
72186,1505
72187,1341
72188,1588
72189,1358
72190,1525
72191,1428
72192,1448
72193,1470
72194,1408
72195,1468
72196,1354
72197,1480
72198,1289
72199,1447
72200,1256
72201,1388
72202,1346
72203,1371
72204,1403
72205,1366
72206,1438
72207,1368
72208,1554
72209,1362
72210,1438
72211,1401
72212,1403
72213,1413
72214,1349
72215,1404
72216,1214
72217,1093
72218,1217
72219,1118
72220,1223
72221,1147
72222,1232
72223,1172
72224,1240
72225,1194
72226,1258
72227,1215
72228,1277
72229,1233
72230,1299
72231,1247
72232,1323
72233,1249
72234,1349
72235,1243
72236,1372
72237,1227
72238,1392
72239,1206
72240,1407
72241,1190
72242,1418
72243,1159
72244,1421
72245,1133
72246,1422
72247,1102
72248,1422
72249,1074
72250,1226
72251,1074
72252,1237
72253,1060
72254,1256
72255,1054
72256,1267
72257,1055
72258,1289
72259,1063
72260,1320
72261,1058
72262,1337
72263,1048
72264,1359
72265,1042
72266,1378
72267,1047
72268,1394
72269,1057
72270,1307
72271,1079
72272,1307
72273,1098
72274,1309
72275,1116
72276,1309
72277,1134
72278,1292
72279,1150
72280,1302
72281,1151
72282,1312
72283,1155
72284,1322
72285,1149
72286,1331
72287,1145
72288,1244
72289,1089
72290,1256
72291,1081
72292,1269
72293,1078
72294,1282
72295,1088
72296,1270
72297,1093
72298,1256
72299,1094
72300,1336
72301,1083
72302,1346
72303,1074
72304,1360
72305,1071
72306,1373
72307,1076
72308,1363
72309,1083
72310,1349
72311,1084
72312,1276
72313,1185
72314,1291
72315,1178
72316,1303
72317,1171
72318,1314
72319,1172
72320,1324
72321,1170
72322,1341
72323,1171
72324,1358
72325,1177
72326,1344
72327,1191
72328,1330
72329,1200
72330,1318
72331,1202
72332,1308
72333,1204
72334,1295
72335,1198
72336,1284
72337,1185
72338,1307
72339,1181
72340,1316
72341,1183
72342,1326
72343,1178
72344,1351
72345,1177
72346,1326
72347,1187
72348,1317
72349,1189
72350,1306
72351,1188
72352,307
72353,195
72354,309
72355,208
72356,312
72357,221
72358,315
72359,232
72360,321
72361,244
72362,327
72363,252
72364,338
72365,262
72366,347
72367,269
72368,359
72369,270
72370,371
72371,268
72372,382
72373,261
72374,392
72375,252
72376,399
72377,241
72378,405
72379,227
72380,408
72381,214
72382,408
72383,201
72384,408
72385,186
72386,313
72387,184
72388,317
72389,178
72390,326
72391,176
72392,334
72393,178
72394,340
72395,180
72396,357
72397,178
72398,366
72399,173
72400,376
72401,171
72402,385
72403,171
72404,393
72405,178
72406,350
72407,189
72408,351
72409,199
72410,350
72411,207
72412,351
72413,215
72414,343
72415,222
72416,348
72417,223
72418,354
72419,224
72420,359
72421,224
72422,363
72423,220
72424,322
72425,193
72426,327
72427,189
72428,333
72429,189
72430,339
72431,193
72432,334
72433,195
72434,328
72435,195
72436,365
72437,190
72438,371
72439,185
72440,378
72441,184
72442,384
72443,187
72444,377
72445,190
72446,372
72447,190
72448,337
72449,239
72450,342
72451,236
72452,349
72453,233
72454,354
72455,235
72456,359
72457,233
72458,367
72459,233
72460,376
72461,235
72462,369
72463,244
72464,362
72465,247
72466,356
72467,248
72468,350
72469,248
72470,344
72471,245
72472,340
72473,239
72474,350
72475,237
72476,355
72477,237
72478,360
72479,236
72480,374
72481,236
72482,360
72483,241
72484,355
72485,242
72486,349
72487,241
72488,1231
72489,1106
72490,1227
72491,1221
72492,1257
72493,1333
72494,1283
72495,1447
72496,1326
72497,1549
72498,1401
72499,1637
72500,1467
72501,1720
72502,1567
72503,1779
72504,1663
72505,1791
72506,1783
72507,1764
72508,1871
72509,1702
72510,1959
72511,1624
72512,2030
72513,1517
72514,2075
72515,1414
72516,2102
72517,1294
72518,2105
72519,1168
72520,2094
72521,1041
72522,1263
72523,1022
72524,1320
72525,974
72526,1382
72527,952
72528,1462
72529,967
72530,1545
72531,987
72532,1678
72533,968
72534,1750
72535,937
72536,1833
72537,917
72538,1920
72539,928
72540,1974
72541,970
72542,1609
72543,1074
72544,1606
72545,1152
72546,1618
72547,1227
72548,1613
72549,1297
72550,1539
72551,1360
72552,1581
72553,1377
72554,1629
72555,1383
72556,1673
72557,1361
72558,1720
72559,1339
72560,1359
72561,1095
72562,1401
72563,1067
72564,1461
72565,1069
72566,1503
72567,1101
72568,1452
72569,1110
72570,1395
72571,1116
72572,1735
72573,1075
72574,1782
72575,1032
72576,1847
72577,1035
72578,1900
72579,1056
72580,1856
72581,1085
72582,1795
72583,1083
72584,1487
72585,1511
72586,1533
72587,1473
72588,1592
72589,1459
72590,1635
72591,1469
72592,1687
72593,1458
72594,1753
72595,1459
72596,1825
72597,1478
72598,1768
72599,1544
72600,1702
72601,1584
72602,1643
72603,1590
72604,1606
72605,1585
72606,1545
72607,1566
72608,1515
72609,1510
72610,1601
72611,1486
72612,1641
72613,1503
72614,1687
72615,1493
72616,1796
72617,1488
72618,1691
72619,1519
72620,1640
72621,1530
72622,1596
72623,1526
72624,32
72625,93
72626,33
72627,155
72628,42
72629,212
72630,49
72631,266
72632,73
72633,317
72634,104
72635,366
72636,152
72637,402
72638,195
72639,432
72640,249
72641,440
72642,299
72643,432
72644,340
72645,403
72646,379
72647,361
72648,418
72649,318
72650,435
72651,273
72652,444
72653,215
72654,450
72655,164
72656,453
72657,107
72658,78
72659,63
72660,105
72661,38
72662,146
72663,34
72664,186
72665,41
72666,226
72667,55
72668,298
72669,58
72670,329
72671,41
72672,367
72673,39
72674,404
72675,45
72676,432
72677,69
72678,256
72679,101
72680,259
72681,138
72682,258
72683,171
72684,259
72685,210
72686,209
72687,234
72688,232
72689,243
72690,257
72691,248
72692,279
72693,242
72694,295
72695,235
72696,117
72697,99
72698,146
72699,88
72700,173
72701,90
72702,198
72703,109
72704,173
72705,113
72706,141
72707,111
72708,308
72709,113
72710,334
72711,94
72712,364
72713,94
72714,382
72715,106
72716,364
72717,114
72718,334
72719,116
72720,163
72721,300
72722,195
72723,288
72724,231
72725,281
72726,250
72727,289
72728,272
72729,286
72730,305
72731,290
72732,332
72733,301
72734,304
72735,334
72736,274
72737,348
72738,249
72739,349
72740,225
72741,348
72742,195
72743,334
72744,175
72745,302
72746,228
72747,298
72748,254
72749,302
72750,274
72751,301
72752,320
72753,305
72754,277
72755,318
72756,252
72757,322
72758,229
72759,321
72760,537
72761,211
72762,538
72763,232
72764,541
72765,252
72766,544
72767,272
72768,552
72769,291
72770,566
72771,306
72772,579
72773,318
72774,598
72775,328
72776,617
72777,331
72778,635
72779,327
72780,650
72781,316
72782,662
72783,302
72784,672
72785,287
72786,679
72787,269
72788,683
72789,251
72790,685
72791,232
72792,684
72793,214
72794,554
72795,197
72796,565
72797,188
72798,580
72799,185
72800,594
72801,188
72802,606
72803,192
72804,631
72805,192
72806,644
72807,189
72808,656
72809,186
72810,668
72811,189
72812,676
72813,197
72814,619
72815,207
72816,620
72817,221
72818,619
72819,233
72820,621
72821,246
72822,602
72823,255
72824,611
72825,257
72826,618
72827,260
72828,626
72829,257
72830,633
72831,255
72832,570
72833,209
72834,580
72835,205
72836,589
72837,205
72838,597
72839,212
72840,588
72841,212
72842,579
72843,213
72844,636
72845,212
72846,645
72847,207
72848,654
72849,206
72850,662
72851,211
72852,655
72853,214
72854,645
72855,214
72856,587
72857,278
72858,599
72859,274
72860,610
72861,271
72862,619
72863,273
72864,625
72865,272
72866,636
72867,274
72868,645
72869,279
72870,636
72871,289
72872,627
72873,294
72874,618
72875,296
72876,610
72877,295
72878,598
72879,290
72880,591
72881,279
72882,610
72883,277
72884,617
72885,279
72886,626
72887,278
72888,641
72889,280
72890,626
72891,285
72892,617
72893,286
72894,609
72895,286
72896,159
72897,157
72898,159
72899,174
72900,161
72901,191
72902,163
72903,208
72904,171
72905,223
72906,182
72907,236
72908,194
72909,248
72910,209
72911,257
72912,225
